"review_id","place_id","food_rating","service_rating","atmosphere_rating","meal_type","price_per_person","group_size","wait_time","reservation","service_type","recommended_dishes"
"Ci9DQUlRQUNvZENodHljRjlvT2tSS1Nrc3daRVozVURSYWJHazBlRVo0WjNGVlNWRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSUNydVk2eFFBEAE","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT210NGJXZEZaVUpKTjJaMk1sQkVaazFHU0ZwbWNuYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2twdk5uWkVSRTVxVkdOb1EyWTFhMlo2V2pGWlkxRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSUR6ajV6UC1BRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnTUNJLWNhZzdBRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT200NFUwZzJaWEp2WTBKdFpUbENOMHBtTkVSemNIYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tOaFpURmlla3h3YzNKbk5VRk5Xbk5PWkZaVlIwRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xSaWNUVTNaRkUxZDNFNE9YaDZOMmxLWjJaWE5WRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSURPM2JuX3NnRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSURGaXE2bE1nEAE","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnTUNJdnBtZUJnEAE","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21KWlpqQm5hMXBXUVhWYVNEbERXR05PVjAxUFpWRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25wSmJqZE5aRlJoYlVWbGVqSjRYMEl5YzBSaFduYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pSaU1DMWFlamhYUVhkbVFXMXNXak5qVERJM2VsRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2taUWRHVXhWakF5UkZGbGVYcFpiV3BSWmkxcmJIYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT214U2NESXlZMkprYmxVelNVSk9WbWR5V0RFeWVrRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21SR1UxSjRWakl4ZURCNVdYbHJOVlpNYzNkbU9FRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChZDSUhNMG9nS0VNbWRfS200Z2ZfeEdREAE","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tseFprOTFRUzE0VVhJeU5tMXdVRzVmWkMwM09GRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pkU0xUZElXSGN4VUVnd1FYbDJXRTk1UjBNd2FrRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tKb2NVTXpZV3hUYmtaeFduQXphRlpyYW1jek1XYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2t4SVVGQTJXbEJHYjFaS1owRlZVMmhKT0dRMFUyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pOWVJrbEZlVWMxYjJOemFHdEhNbGxGUmxjNVJIYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2s5RU5rVllNREY1V1RGT1QyUm9ZblZyTm5BM0xYYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnTUNJLWJpYndBRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21WWVlXbEtVRTFSY1ZWNWMxRTBNVk5YTkRSMFkxRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tSc2VrcDBPRVpDVHpFNGFIQTRNMjlRZDA0dFZXYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2t4bU1YRnpVREF5Vnkxb1IzbDFOVzE2TkRWbkxYYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xCTFlXaFdkMjFzVnpOcE1WRnJZMDVyWmtJeVRIYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25RMmMzSnhNRFJLU2tST1NsOVJNRU5CTWxjd2IyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21GaloyMUpXVTlzVG1SaVpWbEpVRFZUUkV4TmQzYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2sxMFlXOTBTbFY2VjNoYU1ub3lkbVZoZGxCdFIwRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21kdVpqbFVhWFJEUWsxeVVHNUljbUl0YmxZMFNWRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSUNaNGNPcC1RRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21JMVQyUkNWRmxCZGpZMVZXUk9TVWsxWkRGNFlsRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pSVFIyVXdUVXB2UTFKT2IzcFhjRkY2VGkxMlRsRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSUNsaVlmSk53EAE","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSUNwLThMWm93RRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tObWNGWkhNbFJ3Vmkxb1JqQjZYM0JaZVU4eldWRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25sVlYzSnFXbnB1YVZaM1ducEZkWEJLZEU5SWRFRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSUNaNGNYZ2RnEAE","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21aVFdrTnRSMmxMWkdweUxYaGlaa1F4VlZoMGIyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25WQ1pEVk1kM2xwWTE5dVZYaDVhWFpZU1dWRVVrRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21Ob01HNU1SVXBIU1RWbVdVSk9ha0p3ZW5Ga2VVRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xjeGFHVlNObU5xTFRkV01teEpVelJNUTNFMmIyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT210UVdFeFJZMmhJVWsxMWRXaEhTR3R5UTBwVlJYYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pRdFpqUlpjbk5KVVVKTlRVc3laVWhaV2tsWlkwRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnTUNJcVl5eGRBEAE","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSURKcDhmUHBBRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT201eVMwaGFSMGhSVUdKM1QxRmFkMlJXZGxwV2JFRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pKVVZqTm9VVTVYZDJwRlVFWmhYM0JXZWxORmIyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21WRWF6TlZRWEZsTkRWa2VUZFhPRFF6U0RadVJtYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT214SFJsOUNZekIzYWw5aldUWjRRWFZaU25CcWQwRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT201Qk5scHhabFJHUWpaS2NFaEhkamN6WnpCTlVYYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25CZmVtTkRWM1IzZUVaWU1FMVNNMVl6U2pZeU9VRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xKNFJIQm5XREpWVGxOdFdUUkRReTFsVjBVMlMwRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21aWFNtVXhUV0ZhVjJSbWNFSjVaV1JLUmtoV1ZWRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT210c1VUQlpNSFpsYkVkWlFrRlhUMHh1WWxGeFEwRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xNMVIwWTFjREJZTldkQ2QybG5UM3BVTjB4M1lWRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT204NGRuazVaSEpqTlV0Zk5WZFZUR05VU0hGM1ptYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xoT1JrbzBSMDkyU2s5d1JsVlZhbVZhU21kMldGRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25nM2RuYzJNRkV4WTJSMVdtRlFUbWt3TUVWdkxVRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25wRlJEWnpZazFqVlZCbmRIUkpPUzFqTFdVM2VuYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xwWFNrUXpVM1pITTB0TlRITlNWbE5HWXpOaGExRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xnMWVWWkZkRUpIWjIxdllVOTBiM1pvTlY4eVIyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT205SFptWTVhREprVVdrd1FWVXlUVk13YzIwME1FRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xWUVp6WmZaR2xXYmpadVFVVk1RMWh2VG5jMVFYYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21SbU4zSlhNR2RzWWtaallrdFdTRFprZFV0VFdGRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xwcFVYSlFTRUV5WmpCM2NsZDVRemxOTjJ0a2VIYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pGWVdVcDZjbGN6YTBWUVVrbFJTV3RVYlZsMGVsRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25CaFowUlNaMmcxWVRaaU9GaHllbGRGUVcwM01uYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21kUGJHRTNTbGQxZG1GeU5WbGpZMEpZWkZwMlZtYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pCTFduSnBhazVVZEZCd1NIVXRWVEJKZVVVM1ZXYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25JNU9YcFlURXBDUkU5bU9EUjNRVXB4ZWpkd2NIYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tSMlJXZEpiMnd5YkdwVFFrVnJZMlJHUmtsbWQyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21oUWJFcEVPV0kwTTBGeGJsWnRSa3d0WWpWMWJuYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21jdExWVkRaMU54ZHpReU9IZDJRblJDU1ZaRk5YYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2kxWE4zQnRWWEJRWkdwUVdXbG5OVEEzYmxKT09HYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tZNFoyYzFTVk55VW5sRldrdHpjMEZOVFVaR1dtYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25kUWJUWnVla0ZVTWtZM2VuRXpXRmxMY2kxYVdGRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pOc1gwOVdiMFZwTFRNNFVVUkJSMkl6YmtoVFlrRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21ZMmIxWjNhbGc0VkV0M1NteFJRVmRGY1ZBdFVtYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT20xd1lqTkhURVJtYlcxdVVqbFFTWFJXUWtoeFUyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xKdGMzTXlialJTYUhVMlUycEVXRWd6WkZocVJFRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT201UlZsSk9iRnA1VG1OTGIwZG1la0kzY2pZNVVIYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT205U2ExVmpSVWRCTVdoWGIwSkROSGhqZGkxNWMyYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2s1amVERkJaV3h4V1hReVdFcG5SazVCVUROa1puYxAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21oMlVtWjZhQzFmTTJ4cldYTmFhSE5TWmxKaGJGRRAB","0x30da3401cf670af1:0x950d2b58eebee166","","","","","","","","","",""
