"review_id","place_id","food_rating","service_rating","atmosphere_rating","meal_type","price_per_person","group_size","wait_time","reservation","service_type","recommended_dishes"
"Ci9DQUlRQUNvZENodHljRjlvT25RNVpFeENhbVJvTFZoWlZHSTFUbTlLVTFWcWVtYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xSMlVtcE1XRFV6TVRWT2JuRlhSa015UkU1elFYYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tWQldWUm5lWFJ6V0hrNVh6UkNXV1JOVDFaMFVHYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSUM5dE8tb2ZBEAE","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21vd1dWZFJYMngxZVhNeGVIZG9VREZSYm1ab09GRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21ZMVpUVTRVRVIxUlMxcWJrUkRWVkExUjBreFoxRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xCVFl6SkhRbkpYVEVoUFVURlBja1F0VTNKd1NrRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21kbk1rcFdVRVl3VUY5aVRXZEhNbk5PYm14UWRXYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xNdFgydHhOMlZ3YVhaQ2RsTlJUMU51WVRkQ04wRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xOSGExVnVTREl0VFROUU5TMDVTRFpGUmtWMldGRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xZdFMzRlhhVGt4ZURWYWVHVktXR001V20xSVpVRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT20xRFprdEtOblZ1VkY5VVNXSTJaV1JHYTB4blRuYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xkclpWWk9jbkJHVVdwWFlVVmpSVEpSWVVOUVozYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pCS2VsVXRRak54VkdSV1ZuWnpkSFV5VDNwWVQzYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSUNYMEw2Y21nRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xGelozaFRURjlUZW1OWFEwSkllazE0ZWpkYVozYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pReVdHdExUa3hzVFZOd1R6ZG9PVEZaWjNOT0xXYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xWT1prMXhVVE52Y1V4cVkxRjNiR0pRUkZGYVVWRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25sVU5YbGlPRE5XTjI5dlNtVXRWbTl2TjFWTU1rRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xSbVNUVndNSEpSV0VGNlJGVkhZa3RyYW1WbldIYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2psblgwUndSWHBsZDFCM1ZrdGllbUZKZGtwNE4yYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSUNXcThQUUxREAE","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21KNFpsZzVhemxTYmtwbVgyaEhWVU5oZHpCb1VIYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2s1U1ZVRlRXa1JCZWpsT1NHRkhOemQxVDB4U1lrRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25waFNHOXZTSGxqZGxsRGFWZDFTV05IYTJoRVIzYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tWc1ExTjVZazlKVlZnNUxXRnVVMFpzV1RBMFkzYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tKcGJuVm5NMkpIY21GSWQyeElNMDVGZVRaV2FIYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT20xdFdsWnlSR2s1TkhSWWJqRkZiR2hzT0ZocE4wRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2toS2NXbHRSV3h2YlRkSVlYSmFVREl5WVZaWWExRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21Ocloya3pXbUZaUWpWRFIybG5Vek5aYjFoNFRuYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25WNFNGSjNNSEJKUjI1RGFWWkRORTVPVWs1dlRWRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tZM2RIbHJjbWhMUkRKUlVtVTFlbmRyZWpWYVFuYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xFMVVEbFJiV1JsVHpaMlJsTjFiWGhFVmtVMVNHYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT210RVNWUjBaMkZ4WkRCSVVHTnpZamRQV1dvd1VFRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pGT2JtUnNWemd0Wm5GdlpYVkJkV1JEZEdselFrRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xWMmFFMURlR3huWmxWM1JsbE1MVVpwTjNaeVpYYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21WaFVHd3piMjg1UW5waVNEQlJNVEpMYVRkaFYwRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xKc2FsRmpjbmhqTjJVMlQySnRjVzV5TlZVelowRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25Sbk4wbFZjblY0Y0ZaR2JFVXlPRFpDVDFwc00yYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnTUNBbWRDZXJBRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xKNU5sSlpWRWgxYTFKelVGOXBSbTl1WWt0dldrRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tGRk1tVklWMDFWZUdJME5saEZiVmRZYm1aQlluYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xkVU9EZEpjamN3WlVwd1dsaFJjekpHVjNacU1IYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25Gc1NsQXpObGxOWlVKUE5UZE1lbUUzYjJ4dlVuYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21aVVVXRk1SekZtWjJoTlgxZDZVRmxFVFhsbFUwRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2twNk1ESkdkbloxWjNnNU1FNUJSRGh5UldGMVVWRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2paNlkwdFdaa3hGV2tRemRHbFFVM05VZUVWbFNHYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSURMLV9EUXFnRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xGUFIxRnhlV2h2TFV0WWVucG9MVEphVVRKWlJYYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSUR6ajZqRHF3RRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSUREMnNhZDZRRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT25FdFltWnRlVkppYjBVdFlURldOV1o2VkhZMGVYYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSURMLTVqNnFBRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSURuNmREUFR3EAE","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChdDSUhNMG9nS0VJQ0FnSURuZ19uUzVRRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xsTVkwZDBaREZ4ZDJWRmFWQnVRMWgyTjJwNGNWRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2poblZrMWpORnBoYWtVMFpGbGlORWRDVVRrMGVtYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSUROeW9udlRREAE","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSUNEdHREV0Z3EAE","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"ChZDSUhNMG9nS0VJQ0FnSURMdDZ2OFJ3EAE","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xCbFNHOUNaRGsyVjJobk1rbEJVRXRSTlMxMWFXYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21wWVpVVnpabE42YjA5RFRqVjRPVWxOU1ZaaWRXYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xCWVUydHhSbFo0TUZBd05WVjJSWEZuTVdKdU5tYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT200ekxWVkxTM0ZRUW1kclNtdFFaM3AwVkhsQ2QxRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xkamNqSTVSMjFMUW01U2RVUndWazVJUzJJNGNVRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pWeFVHZFhlSHBpZDNoQlRrOUtjVXgwTjBkNWRtYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xJMlIwdEVXVEEyY0c0NVQwcFlTbGxYWWkxMFluYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT21aSmEzQXROMWhOYlVzMU5GOUJkR0UyVmtKQk9YYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT205bVZ6ZE9YMWhaZUZkcWVHWnJZVmQ2ZFhWMmFFRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2tGclZrVjBjMnB3YVhoRk1rVlVlRWx6ZFdOUFIxRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2xKUWJrOUpURzVMYm1sdWF6SXRTMlp2Y2pCV1RuYxAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
"Ci9DQUlRQUNvZENodHljRjlvT2pSck9HWXpObGRPUWtzNVpHSk5TMWs1ZVhNNU5FRRAB","0x30e29d09ef16d469:0x1be4fb6a6fea7c41","","","","","","","","","",""
